zipCode,rmatNumber,totalNumberOfCompanies,totalEmployees,totalSales
90001,13,128,1794,183020347.7
90002,13,30,220,44894565.76
90003,13,78,652,42902974.57
90004,9,73,211,20108601.13
90005,13,31,148,13051721.74
90006,13,82,352,39959276.33
90007,9,118,1119,126743200.6
90008,9,40,145,22504954.98
90009,9,1,0,0
90010,13,92,351,73625920.58
90011,13,143,1033,126287682.1
90012,13,84,2525,42800279.94
90013,13,156,996,169553672.4
90014,13,280,1524,186336048.7
90015,13,384,3621,470456074.5
90016,9,134,1120,148818697.3
90017,9,155,2011,160605145.3
90018,9,50,282,27855861.64
90019,9,102,392,45683090.36
90020,9,44,136,15187505.76
90021,9,369,16952,3329546267
90022,13,102,1241,122064917.8
90023,13,247,3319,295262944.6
90024,13,146,3820,2173047751
90025,13,189,5422,867633791
90026,13,84,522,29408902.98
90027,13,94,327,32249236.97
90028,13,117,726,99566548.69
90029,13,47,508,52581472.79
90030,13,0,0,0
90031,13,87,1013,151672797
90032,13,70,9992,3695483507
90033,13,48,1490,153530950
90034,13,144,864,116668113.8
90035,13,80,549,26903939.83
90036,13,149,1206,144669700.9
90037,13,56,669,40978592.68
90038,13,69,398,61828756.81
90039,13,131,1342,121807593.5
90040,13,368,19388,3459110047
90041,13,58,136,15551111
90042,13,54,215,15430070.85
90043,13,68,172,16789108.01
90044,13,43,211,23215893.01
90045,13,202,19575,5611164283
90046,13,158,1028,82449243.36
90047,13,79,488,42962980.15
90048,13,116,534,53514959.63
90049,13,113,590,65277142.03
90050,9,0,0,0
90051,9,0,0,0
90052,13,0,0,0
90053,13,1,2,9511.9998
90054,13,0,0,0
90055,13,0,0,0
90056,9,23,160,8868572.979
90057,9,45,451,42502199.02
90058,9,515,23667,4671774043
90059,13,42,169,21307953.98
90060,13,0,0,0
90061,9,108,3002,392511285.7
90062,9,18,37,2878455.986
90063,13,77,1303,92527685.14
90064,13,172,3151,1494916894
90065,13,136,1713,222218014.9
90066,13,158,1542,204720010
90067,13,74,17329,5572376949
90068,9,84,325,34555720.79
90069,8,152,858,99204582.56
90070,9,0,0,0
90071,9,101,93305,4511377834
90072,9,0,0,0
90073,9,0,0,0
90074,13,0,0,0
90075,9,0,0,0
90076,9,0,0,0
90077,9,27,140,12811124.24
90078,9,0,0,0
90079,9,19,40,2942569.971
90080,9,0,0,0
90081,13,0,0,0
90082,13,0,0,0
90083,9,0,0,0
90084,13,0,0,0
90085,13,0,0,0
90086,13,2,4,239110
90087,13,0,0,0
90088,13,0,0,0
90089,9,12,47,3098419.998
90090,9,0,0,0
90091,13,0,0,0
90093,9,0,0,0
90094,14,22,255,349751494
90095,9,11,90,7267442.788
90096,13,0,0,0
90097,0,0,0,0
90098,0,0,0,0
90099,13,0,0,0
90101,9,0,0,0
90102,0,0,0,0
90103,9,0,0,0
90189,13,0,0,0
90201,13,137,1983,323354663.6
90202,13,0,0,0
90209,9,2,7,290902.991
90210,13,136,10004,141108222.3
90211,13,102,1108,123891284.9
90212,13,124,585,67281696
90213,9,0,0,0
90220,13,180,10471,3014326141
90221,13,138,3338,548487838
90222,13,69,1230,149138367.4
90223,13,1,3,278198
90224,13,0,0,0
90230,13,122,1719,185708570.7
90231,9,1,2,105905
90232,13,113,4451,448850747.1
90233,9,0,0,0
90239,13,0,0,0
90240,13,42,124,13778295.96
90241,13,134,2820,244231549.2
90242,13,59,1295,293621747.1
90245,14,345,66465,11275396694
90247,14,139,1089,114501586.6
90248,14,431,25770,2283508794
90249,14,244,3968,638090280.3
90250,14,202,20231,4156549974
90251,14,0,0,0
90254,14,88,9047,740042768.2
90255,13,111,1403,174271882.5
90260,14,57,248,33472286.25
90261,14,0,0,0
90262,13,96,1033,87289813.14
90263,9,1,4,189950
90264,9,1,20,4935023.8
90265,9,97,724,33682908.77
90266,14,161,26666,8424623944
90267,14,0,0,0
90270,13,27,207,18917451.46
90272,14,62,800,269380586.3
90274,14,100,576,61704266.93
90275,14,108,356,39210584.9
90277,14,123,677,62323678.68
90278,14,105,672,135624334.8
90280,13,166,4716,644354875.7
90290,8,32,88,8349580.044
90291,14,118,591,93044580.48
90292,14,153,1632,302008689.3
90293,14,31,216,21348681.98
90294,14,0,0,0
90295,14,1,1,53931.002
90296,14,0,0,0
90301,14,77,922,112134279.2
90302,14,47,1458,239176697
90303,14,18,41,3469914.036
90304,14,25,144,18151562.95
90305,14,14,31,3152668.968
90306,14,0,0,0
90307,14,0,0,0
90308,14,1,5,112571
90309,14,0,0,0
90310,14,0,0,0
90311,14,0,0,0
90312,14,0,0,0
90313,0,0,0,0
90397,0,0,0,0
90398,0,0,0,0
90401,13,91,7781,4381829476
90402,13,34,91,9937013.064
90403,13,83,811,145590564.2
90404,13,134,2394,1089608326
90405,13,127,1679,851191221.9
90406,9,0,0,0
90407,9,0,0,0
90408,9,0,0,0
90409,9,1,4,243940.99
90410,9,0,0,0
90411,9,0,0,0
90501,14,355,35421,14416426099
90502,14,132,4581,559033169.2
90503,14,238,12193,1493289405
90504,14,79,1248,188995844.9
90505,14,241,8873,1578741688
90506,14,0,0,0
90507,14,0,0,0
90508,14,1,1,104094
90509,14,0,0,0
90510,14,0,0,0
90601,12,84,1792,151143398.6
90602,12,54,470,54040497.61
90603,12,39,105,8899091.061
90604,12,30,61,6411391.022
90605,12,80,677,96085237.41
90606,12,46,743,80487492.74
90607,12,1,1,8016.9998
90608,12,0,0,0
90609,12,0,0,0
90610,12,0,0,0
90612,0,0,0,0
90620,15,137,13258,3280133188
90621,15,142,1515,224953961.8
90622,15,0,0,0
90623,15,57,12717,511191726.3
90624,15,0,0,0
90630,16,194,11107,3674259767
90631,15,179,2067,339496736.5
90632,15,0,0,0
90633,15,1,3,110974
90637,12,0,0,0
90638,12,150,1838,266786309.9
90639,12,0,0,0
90640,13,184,4955,536772533.8
90650,12,146,1540,152824669.9
90651,12,0,0,0
90652,12,0,0,0
90659,0,0,0,0
90660,13,131,2872,981923160.5
90661,13,0,0,0
90662,13,0,0,0
90670,12,868,23737,4353085382
90671,12,0,0,0
90680,16,103,1306,289186826.9
90701,12,51,243,24763196.75
90702,12,0,0,0
90703,12,281,7404,1862944598
90704,14,5,16,1130411.007
90706,13,113,525,52734534.35
90707,13,0,0,0
90710,14,74,1005,111532420.2
90711,12,0,0,0
90712,12,68,419,49526653.27
90713,12,26,59,5495207.061
90714,12,2,4,779741.01
90715,12,18,47,4910583.079
90716,12,24,95,13673266.04
90717,14,39,115,13225482.04
90720,16,149,6755,2570321328
90721,16,0,0,0
90723,13,286,4542,876780218.9
90731,12,131,639,80641024.67
90732,12,34,209,17207479.07
90733,12,1,4,454039.99
90734,12,0,0,0
90740,16,77,1132,288567571.3
90742,16,1,2,109972
90743,16,0,0,0
90744,12,78,897,137917695.6
90745,12,131,3201,433284852.5
90746,12,155,4810,645345930.5
90747,12,1,0,0
90748,12,2,7,928056.989
90749,12,1,0,0
90755,12,180,1825,295427391.7
90801,12,0,0,0
90802,12,121,1229,366998514.8
90803,12,101,343,35055722.83
90804,12,66,384,62520824.25
90805,12,133,3297,1268172279
90806,12,98,3850,1147617279
90807,12,95,357,72550658.03
90808,12,106,5010,712257804.6
90809,12,1,0,0
90810,12,103,4157,916280887.3
90813,12,148,1866,259949309.8
90814,12,34,107,9044261.037
90815,12,96,2873,326749658.3
90822,12,0,0,0
90831,12,4,17,6374962.1
90832,12,0,0,0
90833,12,0,0,0
90834,12,0,0,0
90835,12,0,0,0
90840,12,0,0,0
90844,12,0,0,0
90845,0,0,0,0
90846,12,1,0,0
90847,12,0,0,0
90848,12,0,0,0
90853,12,0,0,0
90888,0,0,0,0
90895,12,0,0,0
90899,12,0,0,0
91001,10,96,285,27753445.93
91003,10,0,0,0
91006,10,137,1295,146194051.4
91007,10,67,278,32062655.75
91008,10,5,10,1618869.98
91009,10,0,0,0
91010,10,88,949,168926896.1
91011,10,80,253,29115789.92
91012,10,2,6,353459.01
91016,10,216,4521,574008863.1
91017,10,1,2,44038.001
91020,10,42,248,27175803.93
91021,10,0,0,0
91023,10,0,0,0
91024,10,33,101,10249359.04
91025,10,0,0,0
91030,10,65,1710,32213104.64
91031,10,1,4,92724.003
91040,8,41,107,14635450.96
91041,8,0,0,0
91042,8,56,226,20942655.02
91043,8,0,0,0
91046,8,0,0,0
91066,10,1,2,168711.01
91101,10,134,5198,185544411.6
91102,10,0,0,0
91103,10,91,928,156601515.6
91104,10,78,246,25813610.07
91105,10,103,1511,96966989.04
91106,10,76,676,77207685.26
91107,10,223,32470,5636799817
91108,10,35,5096,363124130.9
91109,10,2,0,0
91110,10,0,0,0
91114,10,0,0,0
91115,10,0,0,0
91116,10,1,1,138685
91117,10,0,0,0
91118,10,0,0,0
91121,10,0,0,0
91123,10,0,0,0
91124,10,14,7863,66641587.18
91125,10,5,19,5442562.1
91126,10,0,0,0
91129,10,0,0,0
91131,0,0,0,0
91182,10,0,0,0
91184,10,0,0,0
91185,10,1,0,0
91188,10,0,0,0
91189,10,0,0,0
91191,0,0,0,0
91199,10,1,0,0
91201,9,120,2685,792947066.9
91202,9,73,464,49964003.22
91203,9,104,10560,1932474283
91204,9,121,1100,280576387.7
91205,9,69,197,19889827
91206,9,69,289,36418372.14
91207,9,27,68,4945450.974
91208,9,66,203,14696223.02
91209,9,0,0,0
91210,9,6,4,298169.011
91214,10,90,248,26938795.96
91221,9,0,0,0
91222,9,0,0,0
91224,10,1,2,13613
91225,9,2,2,275964.0103
91226,9,1,1,79590.999
91301,5,162,51294,4166863688
91302,8,144,3426,236410070.3
91303,8,98,359,46523758.96
91304,5,221,5122,1156520749
91305,5,0,0,0
91306,5,53,156,12494730.98
91307,5,60,199,25366301.01
91308,5,0,0,0
91309,5,1,2,428785
91310,8,1,2,73278.002
91311,8,677,17909,4519090201
91312,0,0,0,0
91313,8,0,0,0
91314,0,0,0,0
91315,0,0,0,0
91316,8,75,362,39807474.16
91317,0,0,0,0
91318,0,0,0,0
91319,5,0,0,0
91320,5,288,46272,29158693752
91321,8,51,777,99175089.67
91322,8,0,0,0
91323,0,0,0,0
91324,8,188,1776,257529193
91325,8,78,3754,482696217.8
91326,8,78,374,19184924.98
91327,8,1,3,111068
91328,8,0,0,0
91329,8,2,775,171307515.9
91330,8,0,0,0
91331,8,197,2380,335050822.2
91332,0,0,0,0
91333,8,0,0,0
91334,8,0,0,0
91335,8,114,295,39934056.33
91336,0,0,0,0
91337,8,0,0,0
91338,0,0,0,0
91339,0,0,0,0
91340,8,168,2520,379025500.6
91341,8,0,0,0
91342,8,190,20364,6454263579
91343,8,85,1355,65477210.93
91344,8,96,353,37404584.66
91345,8,40,1517,50064165.01
91346,8,0,0,0
91347,0,0,0,0
91348,0,0,0,0
91349,0,0,0,0
91350,8,118,799,143586565
91351,8,83,475,61733930.04
91352,8,352,13652,2944147812
91353,8,1,1,57626.002
91354,8,51,165,21414676.77
91355,8,505,18067,3055573428
91356,5,112,449,62007126.24
91357,5,0,0,0
91358,5,2,35,564490.998
91359,5,2,7,1350404.997
91360,5,117,15947,5715558263
91361,5,138,3088,1124763392
91362,5,207,153899,537106074.1
91363,0,0,0,0
91364,8,161,516,47766244.15
91365,8,1,3,209901.01
91366,0,0,0,0
91367,8,192,15810,3373660284
91368,0,0,0,0
91369,0,0,0,0
91370,0,0,0,0
91371,5,0,0,0
91372,8,1,2,3000000
91373,0,0,0,0
91374,0,0,0,0
91375,0,0,0,0
91376,5,0,0,0
91377,5,27,80,5991589.004
91380,8,3,3,203211.999
91381,8,41,100,9644083.959
91382,8,0,0,0
91383,8,0,0,0
91384,8,60,211,23219825.02
91385,8,0,0,0
91386,8,1,2,28424
91387,8,57,201,21079885.86
91388,0,0,0,0
91390,8,56,198,22666053.07
91392,8,0,0,0
91393,8,0,0,0
91394,8,0,0,0
91395,8,0,0,0
91396,5,0,0,0
91399,0,0,0,0
91401,8,82,230,21901775.11
91402,8,79,1157,176806783.6
91403,8,136,2540,971526248.2
91404,8,0,0,0
91405,8,110,1359,208401423.9
91406,8,289,10575,1125336206
91407,8,0,0,0
91408,8,0,0,0
91409,8,1,3,197957.99
91410,8,0,0,0
91411,8,109,1445,92593945.01
91412,8,0,0,0
91413,8,2,5,568190
91416,8,1,6,823899.98
91423,8,109,381,40584748.93
91426,8,1,1,160160.01
91436,8,120,2933,883769069.1
91470,8,0,0,0
91482,8,0,0,0
91495,8,0,0,0
91496,8,0,0,0
91497,0,0,0,0
91499,8,0,0,0
91501,9,30,114,12371227.24
91502,9,154,1999,322981224.2
91503,9,0,0,0
91504,9,140,2932,405584181.9
91505,9,163,1812,247947327.1
91506,9,85,611,56985299.18
91507,9,0,0,0
91508,9,0,0,0
91510,9,0,0,0
91521,9,5,56,2319372.99
91522,9,2,7,537424.007
91523,9,0,0,0
91526,9,0,0,0
91601,8,117,932,92198881.93
91602,8,38,171,15967264.13
91603,8,0,0,0
91604,8,100,321,33595154.93
91605,8,333,5199,753772875.4
91606,8,63,133,12644984.97
91607,8,54,260,24402515.06
91608,8,6,16921,454281422
91609,8,0,0,0
91610,8,0,0,0
91611,8,0,0,0
91612,8,0,0,0
91614,8,1,2,62380.999
91615,8,0,0,0
91616,8,0,0,0
91617,8,0,0,0
91618,8,0,0,0
91701,11,68,179,18742242.06
91702,10,222,5191,991457396.5
91706,10,328,10466,2218964892
91708,11,35,1386,546147295.8
91709,11,155,1548,1019523537
91710,11,579,15522,2498198053
91711,10,90,871,91707350.51
91714,10,2,0,0
91715,10,2,12,452715.99
91716,10,1,3,12321
91722,10,71,922,110052465.5
91723,10,72,438,110901119.3
91724,10,80,935,152260008.2
91729,11,2,11,1067101.012
91730,11,534,10207,1881587797
91731,10,115,1684,343072782.8
91732,10,68,309,27010489.92
91733,10,404,4818,619332611.3
91734,10,0,0,0
91735,10,0,0,0
91737,11,50,114,12132003.96
91739,11,78,434,58485005.12
91740,10,60,382,65738136.88
91741,10,96,1771,1798067438
91743,11,0,0,0
91744,10,107,1821,198248171.4
91745,10,176,3680,1236520844
91746,10,213,8619,1286231551
91747,10,0,0,0
91748,10,240,15760,2429094723
91749,10,0,0,0
91750,10,138,1271,205208499.6
91752,11,151,3092,568580264.1
91754,13,114,2812,579179569.6
91755,13,24,187,15895241.87
91756,13,0,0,0
91758,11,0,0,0
91759,11,0,0,0
91761,11,828,23269,2437753970
91762,11,165,1644,363197263.6
91763,11,134,1248,166971023.9
91764,11,85,4347,958705513.1
91765,10,149,2244,376964627.1
91766,10,187,3673,430655714.3
91767,10,115,885,162997299.4
91768,10,145,2048,380158788.2
91769,10,2,0,0
91770,10,93,1917,137968839.7
91771,10,0,0,0
91772,10,0,0,0
91773,10,175,3342,480113424.9
91775,10,31,78,8694868.122
91776,10,95,510,52096959.06
91778,10,0,0,0
